Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
  - .\.venv\Lib\site-packages\dulwich\cloud\__init__.py
  - .\.venv\Lib\site-packages\fastapi\py.typed
  - .\.venv\Lib\site-packages\fastapi\dependencies\__init__.py
  - .\.venv\Lib\site-packages\fastapi\openapi\__init__.py
  - .\.venv\Lib\site-packages\fastapi-0.115.12.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\filelock\py.typed
  - .\.venv\Lib\site-packages\fsspec\implementations\__init__.py
  - .\.venv\Lib\site-packages\functorch\_src\__init__.py
  - .\.venv\Lib\site-packages\httpcore\py.typed
  - .\.venv\Lib\site-packages\httpcore\_backends\__init__.py
  - .\.venv\Lib\site-packages\httpx\py.typed
  - .\.venv\Lib\site-packages\idna\py.typed
  - .\.venv\Lib\site-packages\iniconfig\py.typed
  - .\.venv\Lib\site-packages\installer\py.typed
  - .\.venv\Lib\site-packages\jaraco\classes\py.typed
  - .\.venv\Lib\site-packages\jaraco\classes\__init__.py
  - .\.venv\Lib\site-packages\jaraco\context\py.typed
  - .\.venv\Lib\site-packages\jaraco\functools\py.typed
  - .\.venv\Lib\site-packages\jinja2\py.typed
  - .\.venv\Lib\site-packages\keyring\py.typed
  - .\.venv\Lib\site-packages\keyring\backends\__init__.py
  - .\.venv\Lib\site-packages\keyring\testing\__init__.py
  - .\.venv\Lib\site-packages\markupsafe\py.typed
  - .\.venv\Lib\site-packages\more_itertools\py.typed
  - .\.venv\Lib\site-packages\mpmath\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\approximation\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\assortativity\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\centrality\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\coloring\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\community\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\components\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\connectivity\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\flow\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\link_analysis\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\operators\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\traversal\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\algorithms\tree\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\classes\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\drawing\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\generators\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\linalg\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\readwrite\json_graph\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\readwrite\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\tests\__init__.py
  - .\.venv\Lib\site-packages\networkx\utils\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\py.typed
  - .\.venv\Lib\site-packages\numpy\compat\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\core\_dtype.pyi
  - .\.venv\Lib\site-packages\numpy\core\_dtype_ctypes.pyi
  - .\.venv\Lib\site-packages\numpy\core\__init__.pyi
  - .\.venv\Lib\site-packages\numpy\fft\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\lib\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\linalg\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\ma\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\matrixlib\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\polynomial\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\random\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\random\tests\data\__init__.py
  - .\.venv\Lib\site-packages\numpy\testing\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\testing\_private\__init__.py
  - .\.venv\Lib\site-packages\numpy\testing\_private\__init__.pyi
  - .\.venv\Lib\site-packages\numpy\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\typing\tests\__init__.py
  - .\.venv\Lib\site-packages\numpy\_pyinstaller\__init__.py
  - .\.venv\Lib\site-packages\numpy\_pyinstaller\__init__.pyi
  - .\.venv\Lib\site-packages\packaging\py.typed
  - .\.venv\Lib\site-packages\pandas\core\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\computation\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\dtypes\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\indexes\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\interchange\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\reshape\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\sparse\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\tools\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\util\__init__.py
  - .\.venv\Lib\site-packages\pandas\core\_numba\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\api\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\apply\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arithmetic\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\boolean\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\categorical\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\datetimes\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\floating\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\integer\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\interval\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\masked\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\numpy_\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\period\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\sparse\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\string_\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\arrays\timedeltas\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\base\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\computation\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\config\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\construction\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\copy_view\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\copy_view\index\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\dtypes\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\dtypes\cast\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\extension\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\frame\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\frame\constructors\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\frame\indexing\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\generic\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\groupby\aggregate\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\groupby\transform\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\numeric\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\object\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\period\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\ranges\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexing\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexing\interval\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\interchange\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\internals\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\excel\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\formats\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\formats\style\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\json\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\parser\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\parser\common\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\pytables\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\sas\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\io\xml\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\libs\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\plotting\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\plotting\frame\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\resample\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\reshape\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\reshape\merge\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\interval\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\period\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\series\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\series\accessors\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\series\indexing\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\tools\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\tseries\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\tseries\frequencies\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\tseries\holiday\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\tseries\offsets\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\tslibs\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\util\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\window\__init__.py
  - .\.venv\Lib\site-packages\pandas\tests\window\moments\__init__.py
  - .\.venv\Lib\site-packages\pandas\_libs\window\__init__.py
  - .\.venv\Lib\site-packages\pandas-2.2.3.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\pbs_installer\py.typed
  - .\.venv\Lib\site-packages\PIL\py.typed
  - .\.venv\Lib\site-packages\pip\_internal\operations\__init__.py
  - .\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
  - .\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py
  - .\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
  - .\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
  - .\.venv\Lib\site-packages\pip\_internal\utils\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\cachecontrol\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\certifi\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\dependency_groups\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\distro\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\idna\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\packaging\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\platformdirs\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\resolvelib\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\rich\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\truststore\py.typed
  - .\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
  - .\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
  - .\.venv\Lib\site-packages\pip-25.1.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\pkginfo\py.typed
  - .\.venv\Lib\site-packages\pkg_resources\py.typed
  - .\.venv\Lib\site-packages\pkg_resources\tests\__init__.py
  - .\.venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\setup.cfg
  - .\.venv\Lib\site-packages\platformdirs\py.typed
  - .\.venv\Lib\site-packages\pluggy\py.typed
  - .\.venv\Lib\site-packages\poetry\py.typed
  - .\.venv\Lib\site-packages\poetry\config\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\commands\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\commands\cache\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\commands\debug\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\commands\python\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\commands\self\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\commands\source\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\events\console_events.py
  - .\.venv\Lib\site-packages\poetry\console\events\__init__.py
  - .\.venv\Lib\site-packages\poetry\console\logging\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\py.typed
  - .\.venv\Lib\site-packages\poetry\core\constraints\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\masonry\builders\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\masonry\utils\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\packages\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\packages\utils\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\pyproject\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\spdx\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\utils\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\version\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\lark\py.typed
  - .\.venv\Lib\site-packages\poetry\core\_vendor\lark\grammars\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\lark\parsers\__init__.py
  - .\.venv\Lib\site-packages\poetry\core\_vendor\packaging\py.typed
  - .\.venv\Lib\site-packages\poetry\inspection\__init__.py
  - .\.venv\Lib\site-packages\poetry\masonry\__init__.py
  - .\.venv\Lib\site-packages\poetry\pyproject\__init__.py
  - .\.venv\Lib\site-packages\poetry\repositories\link_sources\__init__.py
  - .\.venv\Lib\site-packages\poetry\repositories\parsers\__init__.py
  - .\.venv\Lib\site-packages\poetry\utils\__init__.py
  - .\.venv\Lib\site-packages\poetry\vcs\__init__.py
  - .\.venv\Lib\site-packages\poetry\version\__init__.py
  - .\.venv\Lib\site-packages\poetry-2.1.2.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\psutil-7.0.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\pydantic\py.typed
  - .\.venv\Lib\site-packages\pydantic\deprecated\__init__.py
  - .\.venv\Lib\site-packages\pydantic\v1\py.typed
  - .\.venv\Lib\site-packages\pydantic\_internal\__init__.py
  - .\.venv\Lib\site-packages\pydantic-2.11.3.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\pydantic_core\py.typed
  - .\.venv\Lib\site-packages\pydantic_settings\py.typed
  - .\.venv\Lib\site-packages\pydantic_settings-2.9.1.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\pyproject_hooks\py.typed
  - .\.venv\Lib\site-packages\pytest\py.typed
  - .\.venv\Lib\site-packages\pytest-8.3.5.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\pytest_asyncio\py.typed
  - .\.venv\Lib\site-packages\pytest_asyncio-0.26.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\rapidfuzz\py.typed
  - .\.venv\Lib\site-packages\requests_toolbelt\auth\__init__.py
  - .\.venv\Lib\site-packages\requests_toolbelt\cookies\__init__.py
  - .\.venv\Lib\site-packages\requests_toolbelt\downloadutils\__init__.py
  - .\.venv\Lib\site-packages\requests_toolbelt\utils\__init__.py
  - .\.venv\Lib\site-packages\setuptools\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\tests\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\tests\config\__init__.py
  - .\.venv\Lib\site-packages\setuptools\tests\integration\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_versionpredicate.py
  - .\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\backports\tarfile\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.0.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\inflect\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\inflect\compat\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco\collections\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.collections-5.1.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-3.12.1.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\more_itertools-10.3.0.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\packaging-24.2.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\platformdirs-4.2.2.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\tomli-2.0.1.dist-info\REQUESTED
  - .\.venv\Lib\site-packages\setuptools\_vendor\typeguard\py.typed
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\__init__.py
  - .\.venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging\__init__.py
